[0.046s] Invoking command in '/home/jonas/dev_ws/src/basic_mobile_robot/build/basic_mobile_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jonas/dev_ws/install/warehouse_robot_spawner_pkg:/home/jonas/dev_ws/install/warehouse_robot_controller_pkg:/home/jonas/dev_ws/install/pcd_demo:/home/jonas/nav2_ws/install/nav2_gazebo_spawner:/opt/ros/foxy /usr/bin/cmake /home/jonas/dev_ws/src/basic_mobile_robot -DCMAKE_INSTALL_PREFIX=/home/jonas/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot
[0.900s] -- The C compiler identification is GNU 8.4.0
[1.553s] -- The CXX compiler identification is GNU 8.4.0
[1.574s] -- Check for working C compiler: /usr/bin/cc
[1.730s] -- Check for working C compiler: /usr/bin/cc -- works
[1.736s] -- Detecting C compiler ABI info
[1.927s] -- Detecting C compiler ABI info - done
[1.952s] -- Detecting C compile features
[1.969s] -- Detecting C compile features - done
[1.974s] -- Check for working CXX compiler: /usr/bin/c++
[2.134s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[2.135s] -- Detecting CXX compiler ABI info
[2.323s] -- Detecting CXX compiler ABI info - done
[2.342s] -- Detecting CXX compile features
[2.345s] -- Detecting CXX compile features - done
[2.370s] -- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
[2.471s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[2.471s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[2.970s] -- Found rclcpp: 2.4.1 (/opt/ros/foxy/share/rclcpp/cmake)
[3.119s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[3.150s] -- Found rosidl_adapter: 1.2.1 (/opt/ros/foxy/share/rosidl_adapter/cmake)
[3.722s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "1.1.1f")  
[3.793s] -- Found FastRTPS: /opt/ros/foxy/include  
[4.005s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[4.121s] -- Found rmw_implementation_cmake: 1.0.3 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
[4.131s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[4.144s] -- Looking for pthread.h
[4.405s] -- Looking for pthread.h - found
[4.405s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[4.594s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
[4.595s] -- Looking for pthread_create in pthreads
[4.738s] -- Looking for pthread_create in pthreads - not found
[4.738s] -- Looking for pthread_create in pthread
[4.890s] -- Looking for pthread_create in pthread - found
[4.892s] -- Found Threads: TRUE  
[5.135s] -- Found ament_lint_auto: 0.9.6 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[5.279s] -- Added test 'copyright' to check source files copyright and LICENSE
[5.289s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[5.289s] -- Configured cppcheck include dirs: 
[5.289s] -- Configured cppcheck exclude dirs and/or files: 
[5.301s] -- Added test 'cpplint' to check C / C++ code against the Google style
[5.301s] -- Configured cpplint exclude dirs and/or files: 
[5.304s] -- Added test 'flake8' to check Python code syntax and style conventions
[5.307s] -- Added test 'lint_cmake' to check CMake code style
[5.309s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[5.319s] -- Added test 'uncrustify' to check C / C++ code style
[5.319s] -- Configured uncrustify additional arguments: 
[5.322s] -- Added test 'xmllint' to check XML markup files
[5.328s] -- Configuring done
[5.657s] -- Installing: /home/jonas/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/maps
[5.657s] -- Installing: /home/jonas/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/maps/smalltown_world.pgm
[5.701s] -- Installing: /home/jonas/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/maps/smalltown_world.yaml
[5.718s] -- Installing: /home/jonas/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/meshes
[5.719s] -- Installing: /home/jonas/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/meshes/robot_base.stl
[5.734s] -- Installing: /home/jonas/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/meshes/wheel.stl
[5.751s] -- Installing: /home/jonas/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/meshes/elbow.stl
[5.759s] -- Installing: /home/jonas/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/meshes/bicep.stl
[5.785s] -- Installing: /home/jonas/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/meshes/arm_base.stl
[5.787s] -- Installing: /home/jonas/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/meshes/wrist.stl
[5.813s] -- Installing: /home/jonas/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/models
[5.813s] -- Installing: /home/jonas/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description
[5.813s] -- Installing: /home/jonas/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/model.sdf
[5.813s] -- Installing: /home/jonas/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/model.config
[5.813s] -- Installing: /home/jonas/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes
[5.813s] -- Installing: /home/jonas/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/robot_base.stl
[5.813s] -- Installing: /home/jonas/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/wheel.stl
[5.829s] -- Installing: /home/jonas/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/elbow.stl
[5.833s] -- Installing: /home/jonas/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/bicep.stl
[5.835s] -- Installing: /home/jonas/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/arm_base.stl
[5.849s] -- Installing: /home/jonas/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/wrist.stl
[5.856s] -- Installing: /home/jonas/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_v1.urdf
[5.867s] -- Installing: /home/jonas/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_v2.urdf
[5.868s] -- Installing: /home/jonas/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/params
[5.868s] -- Installing: /home/jonas/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/params/nav2_params.yaml
[5.882s] -- Installing: /home/jonas/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/rviz
[5.882s] -- Installing: /home/jonas/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/rviz/nav2_config.rviz
[5.883s] -- Installing: /home/jonas/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/rviz/urdf_config.rviz
[5.890s] -- Installing: /home/jonas/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/rviz/small_config.rviz
[5.891s] -- Installing: /home/jonas/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/src
[5.891s] -- Installing: /home/jonas/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/src/pcl
[5.892s] -- Installing: /home/jonas/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/src/pcl/pcl
[5.892s] -- Installing: /home/jonas/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/src/pcl/pcl/__init__.py
[5.892s] -- Installing: /home/jonas/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/src/pcl/resource
[5.892s] -- Installing: /home/jonas/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/src/pcl/resource/pcl
[5.892s] -- Installing: /home/jonas/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/src/pcl/package.xml
[5.892s] -- Installing: /home/jonas/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/src/pcl/setup.py
[5.892s] -- Installing: /home/jonas/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/src/pcl/test
[5.895s] -- Installing: /home/jonas/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/src/pcl/test/test_copyright.py
[5.895s] -- Installing: /home/jonas/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/src/pcl/test/test_pep257.py
[5.895s] -- Installing: /home/jonas/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/src/pcl/test/test_flake8.py
[5.895s] -- Installing: /home/jonas/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/src/pcl/setup.cfg
[5.896s] -- Installing: /home/jonas/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/worlds
[5.896s] -- Installing: /home/jonas/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/worlds/fog
[5.896s] -- Installing: /home/jonas/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/worlds/fog/fog_world.sdf
[5.908s] -- Installing: /home/jonas/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/worlds/basic_mobile_bot_world
[5.908s] -- Installing: /home/jonas/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/worlds/basic_mobile_bot_world/smalltown.world
[5.919s] -- Installing: /home/jonas/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/worlds/training_world
[5.919s] -- Installing: /home/jonas/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/worlds/training_world/training.world
[5.938s] -- Installing: /home/jonas/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/ament_index/resource_index/package_run_dependencies/basic_mobile_robot
[5.939s] -- Installing: /home/jonas/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/ament_index/resource_index/parent_prefix_path/basic_mobile_robot
[5.939s] -- Installing: /home/jonas/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/environment/ament_prefix_path.sh
[5.939s] -- Installing: /home/jonas/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/environment/ament_prefix_path.dsv
[5.939s] -- Installing: /home/jonas/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/environment/path.sh
[5.939s] -- Installing: /home/jonas/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/environment/path.dsv
[5.940s] -- Installing: /home/jonas/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.bash
[5.940s] -- Installing: /home/jonas/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.sh
[5.940s] -- Installing: /home/jonas/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.zsh
[5.940s] -- Installing: /home/jonas/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.dsv
[5.940s] -- Installing: /home/jonas/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/package.dsv
[5.940s] -- Installing: /home/jonas/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/ament_index/resource_index/packages/basic_mobile_robot
[5.941s] -- Installing: /home/jonas/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/cmake/basic_mobile_robotConfig.cmake
[5.941s] -- Installing: /home/jonas/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/cmake/basic_mobile_robotConfig-version.cmake
[5.941s] -- Installing: /home/jonas/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/package.xml
[5.946s] Invoked command in '/home/jonas/dev_ws/src/basic_mobile_robot/build/basic_mobile_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jonas/dev_ws/install/warehouse_robot_spawner_pkg:/home/jonas/dev_ws/install/warehouse_robot_controller_pkg:/home/jonas/dev_ws/install/pcd_demo:/home/jonas/nav2_ws/install/nav2_gazebo_spawner:/opt/ros/foxy /usr/bin/cmake --install /home/jonas/dev_ws/src/basic_mobile_robot/build/basic_mobile_robot
